19 Nov,13:20,11215,1409525
19 Nov,13:30,11235.95,1436075
19 Nov,13:35,11219,1452700
19 Nov,13:44,11242.6,1535450
19 Nov,13:50,11239.75,1549175
19 Nov,13:59,11229.85,1584025
19 Nov,14:05,11212.35,1613925
19 Nov,14:14,11228,1671725
19 Nov,14:19,11221.7,1680550
19 Nov,14:29,11237,1731025
19 Nov,14:35,11254.2,1766500
19 Nov,14:45,11209.65,1851900
19 Nov,14:54,11220,1879875
19 Nov,14:59,11238.05,1893075
19 Nov,15:04,11231,1915250
19 Nov,15:15,11231.65,1967300
19 Nov,15:20,11234,2003225
19 Nov,15:30,11234,2115475
19 Nov,15:30,11233,2116425
20 Nov,09:29,11118.35,279575
20 Nov,09:35,11109.95,372350
20 Nov,09:40,11117,410375
20 Nov,09:45,11108.6,432900
20 Nov,09:50,11127.4,465100
20 Nov,09:55,11122,499450
20 Nov,09:59,11124,509875
20 Nov,10:04,11113.3,530600
20 Nov,10:09,11114.55,559300
20 Nov,10:15,11116,572550
20 Nov,10:20,11124.05,590300
20 Nov,10:25,11115.6,611675
20 Nov,10:29,11108.6,630475
20 Nov,10:35,11105.05,647825
20 Nov,10:40,11105,666875
20 Nov,10:45,11095,696975
20 Nov,10:49,11084,778600
20 Nov,10:54,11091.15,804050
20 Nov,10:59,11089,808325
20 Nov,11:04,11073,890425
20 Nov,11:10,11083.45,916400
20 Nov,11:15,11092,940075
20 Nov,11:19,11103,956425
20 Nov,11:25,11100,976300
20 Nov,11:30,11092.85,985650
20 Nov,11:34,11084,995375
20 Nov,11:40,11092,1004250
20 Nov,11:45,11086,1010575
20 Nov,11:50,11082.05,1018325
20 Nov,11:54,11067.65,1044175
20 Nov,11:59,11085.25,1052425
20 Nov,12:04,11096.55,1073375
20 Nov,12:10,11114.4,1132450
20 Nov,12:15,11133.05,1202000
20 Nov,12:19,11130.9,1235950
20 Nov,12:25,11139.95,1257625
20 Nov,12:29,11154.45,1304875
20 Nov,12:34,11170.05,1371725
20 Nov,12:39,11167.3,1429775
20 Nov,12:50,11175.3,1520925
20 Nov,12:54,11162.9,1551175
20 Nov,12:59,11156.1,1556375
20 Nov,13:04,11156.3,1579400
20 Nov,13:10,11161.35,1608100
20 Nov,13:15,11161.5,1618650
20 Nov,13:20,11155,1625850
20 Nov,13:25,11147.5,1655300
20 Nov,13:30,11144.15,1670350
20 Nov,13:35,11139.3,1692925
20 Nov,13:39,11153.6,1715200
20 Nov,13:45,11165,1737575
20 Nov,13:50,11160.9,1754075
20 Nov,13:54,11170.45,1770575
20 Nov,14:04,11180,1805100
20 Nov,14:09,11198,1868275
20 Nov,14:20,11175.65,1950475
20 Nov,14:25,11167.35,1990200
20 Nov,14:35,11150.45,2054275
20 Nov,14:39,11164.85,2086975
20 Nov,14:50,11153.25,2107975
20 Nov,14:55,11117.95,2212900
20 Nov,15:04,11085.25,2351300
20 Nov,15:09,11069.7,2537650
20 Nov,15:20,10997.7,2786725
20 Nov,15:24,11006,2886550
20 Nov,15:31,10966,3038025
